date,Read Type,time,kWh
2022-10-15T00:00:00Z,kWh Net,18:45:00,0.48
2022-10-15T00:00:00Z,kWh Net,19:00:00,0.45
2022-10-15T00:00:00Z,kWh Net,19:15:00,0.46
2022-10-15T00:00:00Z,kWh Net,19:30:00,0.43
2022-10-15T00:00:00Z,kWh Net,19:45:00,0.45
2022-10-15T00:00:00Z,kWh Net,20:00:00,0.44
2022-10-15T00:00:00Z,kWh Net,20:15:00,0.38
2022-10-15T00:00:00Z,kWh Net,20:30:00,1.01
2022-10-15T00:00:00Z,kWh Net,20:45:00,1
2022-10-15T00:00:00Z,kWh Net,21:00:00,1.06
2022-10-15T00:00:00Z,kWh Net,21:15:00,1.03
2022-10-15T00:00:00Z,kWh Net,21:30:00,1
2022-10-15T00:00:00Z,kWh Net,21:45:00,1.04
2022-10-15T00:00:00Z,kWh Net,22:00:00,0.97
2022-10-15T00:00:00Z,kWh Net,22:15:00,1
2022-10-15T00:00:00Z,kWh Net,22:30:00,0.52
2022-10-15T00:00:00Z,kWh Net,22:45:00,0.35
2022-10-15T00:00:00Z,kWh Net,23:00:00,0.34
2022-10-15T00:00:00Z,kWh Net,23:15:00,0.35
2022-10-15T00:00:00Z,kWh Net,23:30:00,0.36
2022-10-15T00:00:00Z,kWh Net,23:45:00,0.37
2022-10-16T00:00:00Z,kWh Net,00:00:00,0.37
2022-10-16T00:00:00Z,kWh Net,00:15:00,0.36
2022-10-16T00:00:00Z,kWh Net,00:30:00,0.38
2022-10-16T00:00:00Z,kWh Net,00:45:00,0.36
2022-10-16T00:00:00Z,kWh Net,01:00:00,0.35
2022-10-16T00:00:00Z,kWh Net,01:15:00,0.36
2022-10-16T00:00:00Z,kWh Net,01:30:00,0.35
2022-10-16T00:00:00Z,kWh Net,01:45:00,0.38
2022-10-16T00:00:00Z,kWh Net,02:00:00,0.38
2022-10-16T00:00:00Z,kWh Net,02:15:00,0.37
2022-10-16T00:00:00Z,kWh Net,02:30:00,0.36
2022-10-16T00:00:00Z,kWh Net,02:45:00,0.26
2022-10-16T00:00:00Z,kWh Net,03:00:00,0.26
2022-10-16T00:00:00Z,kWh Net,03:15:00,0.26
2022-10-16T00:00:00Z,kWh Net,03:30:00,0.25
2022-10-16T00:00:00Z,kWh Net,03:45:00,0.26
2022-10-16T00:00:00Z,kWh Net,04:00:00,0.24
2022-10-16T00:00:00Z,kWh Net,04:15:00,0.24
2022-10-16T00:00:00Z,kWh Net,04:30:00,0.25
2022-10-16T00:00:00Z,kWh Net,04:45:00,0.23
2022-10-16T00:00:00Z,kWh Net,05:00:00,0.24
2022-10-16T00:00:00Z,kWh Net,05:15:00,0.24
2022-10-16T00:00:00Z,kWh Net,05:30:00,0.31
2022-10-16T00:00:00Z,kWh Net,05:45:00,0.25
2022-10-16T00:00:00Z,kWh Net,06:00:00,0.25
2022-10-16T00:00:00Z,kWh Net,06:15:00,0.27
2022-10-16T00:00:00Z,kWh Net,06:30:00,0.39
2022-10-16T00:00:00Z,kWh Net,06:45:00,0.4
2022-10-16T00:00:00Z,kWh Net,07:00:00,0.26
2022-10-16T00:00:00Z,kWh Net,07:15:00,0.32
2022-10-16T00:00:00Z,kWh Net,07:30:00,0.21
2022-10-16T00:00:00Z,kWh Net,07:45:00,0.11
2022-10-16T00:00:00Z,kWh Net,08:00:00,0.11
2022-10-16T00:00:00Z,kWh Net,08:15:00,-0.02
2022-10-16T00:00:00Z,kWh Net,08:30:00,0.12
2022-10-16T00:00:00Z,kWh Net,08:45:00,0.15
2022-10-16T00:00:00Z,kWh Net,09:00:00,-0.21
2022-10-16T00:00:00Z,kWh Net,09:15:00,-0.22
2022-10-16T00:00:00Z,kWh Net,09:30:00,-0.18
2022-10-16T00:00:00Z,kWh Net,09:45:00,-0.45
2022-10-16T00:00:00Z,kWh Net,10:00:00,-0.49
2022-10-16T00:00:00Z,kWh Net,10:15:00,-0.45
2022-10-16T00:00:00Z,kWh Net,10:30:00,-0.97
2022-10-16T00:00:00Z,kWh Net,10:45:00,-0.92
2022-10-16T00:00:00Z,kWh Net,11:00:00,-1.01
2022-10-16T00:00:00Z,kWh Net,11:15:00,-0.85
2022-10-16T00:00:00Z,kWh Net,11:30:00,-1.04
2022-10-16T00:00:00Z,kWh Net,11:45:00,-0.84
2022-10-16T00:00:00Z,kWh Net,12:00:00,-0.86
2022-10-16T00:00:00Z,kWh Net,12:15:00,-0.5
2022-10-16T00:00:00Z,kWh Net,12:30:00,-0.41
2022-10-16T00:00:00Z,kWh Net,12:45:00,-0.45
2022-10-16T00:00:00Z,kWh Net,13:00:00,-1.02
2022-10-16T00:00:00Z,kWh Net,13:15:00,-1.49
2022-10-16T00:00:00Z,kWh Net,13:30:00,-1.17
2022-10-16T00:00:00Z,kWh Net,13:45:00,-1.24
2022-10-16T00:00:00Z,kWh Net,14:00:00,-1.45
2022-10-16T00:00:00Z,kWh Net,14:15:00,-1.59
2022-10-16T00:00:00Z,kWh Net,14:30:00,-1.54
2022-10-16T00:00:00Z,kWh Net,14:45:00,-1.45
2022-10-16T00:00:00Z,kWh Net,15:00:00,-1.37
2022-10-16T00:00:00Z,kWh Net,15:15:00,-1.33
2022-10-16T00:00:00Z,kWh Net,15:30:00,-0.99
2022-10-16T00:00:00Z,kWh Net,15:45:00,-1.1
2022-10-16T00:00:00Z,kWh Net,16:00:00,-0.86
2022-10-16T00:00:00Z,kWh Net,16:15:00,-0.83
2022-10-16T00:00:00Z,kWh Net,16:30:00,-1.13
2022-10-16T00:00:00Z,kWh Net,16:45:00,-0.94
2022-10-16T00:00:00Z,kWh Net,17:00:00,-0.82
2022-10-16T00:00:00Z,kWh Net,17:15:00,-0.5
2022-10-16T00:00:00Z,kWh Net,17:30:00,0.04
2022-10-16T00:00:00Z,kWh Net,17:45:00,0.13
2022-10-16T00:00:00Z,kWh Net,18:00:00,0.15
2022-10-16T00:00:00Z,kWh Net,18:15:00,0.24
2022-10-16T00:00:00Z,kWh Net,18:30:00,0.27
2022-10-16T00:00:00Z,kWh Net,18:45:00,0.29
2022-10-16T00:00:00Z,kWh Net,19:00:00,0.32
2022-10-16T00:00:00Z,kWh Net,19:15:00,0.3
2022-10-16T00:00:00Z,kWh Net,19:30:00,0.3
2022-10-16T00:00:00Z,kWh Net,19:45:00,0.27
2022-10-16T00:00:00Z,kWh Net,20:00:00,0.27
2022-10-16T00:00:00Z,kWh Net,20:15:00,0.32
2022-10-16T00:00:00Z,kWh Net,20:30:00,0.27
2022-10-16T00:00:00Z,kWh Net,20:45:00,0.28
2022-10-16T00:00:00Z,kWh Net,21:00:00,0.28
2022-10-16T00:00:00Z,kWh Net,21:15:00,0.27
2022-10-16T00:00:00Z,kWh Net,21:30:00,0.29
2022-10-16T00:00:00Z,kWh Net,21:45:00,0.28
2022-10-16T00:00:00Z,kWh Net,22:00:00,0.27
2022-10-16T00:00:00Z,kWh Net,22:15:00,0.27
2022-10-16T00:00:00Z,kWh Net,22:30:00,0.26
2022-10-16T00:00:00Z,kWh Net,22:45:00,0.27
2022-10-16T00:00:00Z,kWh Net,23:00:00,0.26
2022-10-16T00:00:00Z,kWh Net,23:15:00,0.24
2022-10-16T00:00:00Z,kWh Net,23:30:00,0.26
2022-10-16T00:00:00Z,kWh Net,23:45:00,0.32
2022-10-17T00:00:00Z,kWh Net,00:00:00,0.34
2022-10-17T00:00:00Z,kWh Net,00:15:00,0.33
2022-10-17T00:00:00Z,kWh Net,00:30:00,0.33
2022-10-17T00:00:00Z,kWh Net,00:45:00,0.35
2022-10-17T00:00:00Z,kWh Net,01:00:00,0.35
2022-10-17T00:00:00Z,kWh Net,01:15:00,0.38
2022-10-17T00:00:00Z,kWh Net,01:30:00,0.37
2022-10-17T00:00:00Z,kWh Net,01:45:00,0.36
2022-10-17T00:00:00Z,kWh Net,02:00:00,0.38
2022-10-17T00:00:00Z,kWh Net,02:15:00,0.36
2022-10-17T00:00:00Z,kWh Net,02:30:00,0.37
2022-10-17T00:00:00Z,kWh Net,02:45:00,0.37
2022-10-17T00:00:00Z,kWh Net,03:00:00,0.37
2022-10-17T00:00:00Z,kWh Net,03:15:00,0.31
2022-10-17T00:00:00Z,kWh Net,03:30:00,0.23
2022-10-17T00:00:00Z,kWh Net,03:45:00,0.24
2022-10-17T00:00:00Z,kWh Net,04:00:00,0.24
2022-10-17T00:00:00Z,kWh Net,04:15:00,0.24
2022-10-17T00:00:00Z,kWh Net,04:30:00,0.27
2022-10-17T00:00:00Z,kWh Net,04:45:00,0.25
2022-10-17T00:00:00Z,kWh Net,05:00:00,0.48
2022-10-17T00:00:00Z,kWh Net,05:15:00,0.45
2022-10-17T00:00:00Z,kWh Net,05:30:00,0.43
2022-10-17T00:00:00Z,kWh Net,05:45:00,0.27
2022-10-17T00:00:00Z,kWh Net,06:00:00,0.43
2022-10-17T00:00:00Z,kWh Net,06:15:00,0.35
2022-10-17T00:00:00Z,kWh Net,06:30:00,0.32
2022-10-17T00:00:00Z,kWh Net,06:45:00,0.41
2022-10-17T00:00:00Z,kWh Net,07:00:00,0.26
2022-10-17T00:00:00Z,kWh Net,07:15:00,0.26
2022-10-17T00:00:00Z,kWh Net,07:30:00,0.32
2022-10-17T00:00:00Z,kWh Net,07:45:00,0.22
2022-10-17T00:00:00Z,kWh Net,08:00:00,0.13
2022-10-17T00:00:00Z,kWh Net,08:15:00,0.09
2022-10-17T00:00:00Z,kWh Net,08:30:00,0.18
2022-10-17T00:00:00Z,kWh Net,08:45:00,0.06
2022-10-17T00:00:00Z,kWh Net,09:00:00,0.17
2022-10-17T00:00:00Z,kWh Net,09:15:00,0.12
2022-10-17T00:00:00Z,kWh Net,09:30:00,0.1
2022-10-17T00:00:00Z,kWh Net,09:45:00,-0.08
2022-10-17T00:00:00Z,kWh Net,10:00:00,-0.23
2022-10-17T00:00:00Z,kWh Net,10:15:00,0.05
2022-10-17T00:00:00Z,kWh Net,10:30:00,-0.32
2022-10-17T00:00:00Z,kWh Net,10:45:00,-0.05
2022-10-17T00:00:00Z,kWh Net,11:00:00,-0.28
2022-10-17T00:00:00Z,kWh Net,11:15:00,-0.65
2022-10-17T00:00:00Z,kWh Net,11:30:00,-0.51
2022-10-17T00:00:00Z,kWh Net,11:45:00,-0.54
2022-10-17T00:00:00Z,kWh Net,12:00:00,-0.06
2022-10-17T00:00:00Z,kWh Net,12:15:00,-0.78
2022-10-17T00:00:00Z,kWh Net,12:30:00,-1.1
2022-10-17T00:00:00Z,kWh Net,12:45:00,-0.93
2022-10-17T00:00:00Z,kWh Net,13:00:00,-0.68
2022-10-17T00:00:00Z,kWh Net,13:15:00,-0.29
2022-10-17T00:00:00Z,kWh Net,13:30:00,-0.23
2022-10-17T00:00:00Z,kWh Net,13:45:00,0.08
2022-10-17T00:00:00Z,kWh Net,14:00:00,0.09
2022-10-17T00:00:00Z,kWh Net,14:15:00,-0.02
2022-10-17T00:00:00Z,kWh Net,14:30:00,-0.12
2022-10-17T00:00:00Z,kWh Net,14:45:00,-0.45
2022-10-17T00:00:00Z,kWh Net,15:00:00,-0.34
2022-10-17T00:00:00Z,kWh Net,15:15:00,-0.3
2022-10-17T00:00:00Z,kWh Net,15:30:00,-0.2
2022-10-17T00:00:00Z,kWh Net,15:45:00,-0.21
2022-10-17T00:00:00Z,kWh Net,16:00:00,-0.19
2022-10-17T00:00:00Z,kWh Net,16:15:00,-0.02
2022-10-17T00:00:00Z,kWh Net,16:30:00,0.02
2022-10-17T00:00:00Z,kWh Net,16:45:00,0.05
2022-10-17T00:00:00Z,kWh Net,17:00:00,0.02
2022-10-17T00:00:00Z,kWh Net,17:15:00,0.05
2022-10-17T00:00:00Z,kWh Net,17:30:00,0.17
2022-10-17T00:00:00Z,kWh Net,17:45:00,0.22
2022-10-17T00:00:00Z,kWh Net,18:00:00,0.26
2022-10-17T00:00:00Z,kWh Net,18:15:00,0.25
2022-10-17T00:00:00Z,kWh Net,18:30:00,0.34
2022-10-17T00:00:00Z,kWh Net,18:45:00,0.39
2022-10-17T00:00:00Z,kWh Net,19:00:00,0.41
2022-10-17T00:00:00Z,kWh Net,19:15:00,0.43
2022-10-17T00:00:00Z,kWh Net,19:30:00,0.41
2022-10-17T00:00:00Z,kWh Net,19:45:00,0.43
2022-10-17T00:00:00Z,kWh Net,20:00:00,0.45
2022-10-17T00:00:00Z,kWh Net,20:15:00,0.55
2022-10-17T00:00:00Z,kWh Net,20:30:00,0.41
2022-10-17T00:00:00Z,kWh Net,20:45:00,0.4
2022-10-17T00:00:00Z,kWh Net,21:00:00,0.41
2022-10-17T00:00:00Z,kWh Net,21:15:00,0.41
2022-10-17T00:00:00Z,kWh Net,21:30:00,0.41
2022-10-17T00:00:00Z,kWh Net,21:45:00,0.42
2022-10-17T00:00:00Z,kWh Net,22:00:00,0.39
2022-10-17T00:00:00Z,kWh Net,22:15:00,0.42
2022-10-17T00:00:00Z,kWh Net,22:30:00,0.36
2022-10-17T00:00:00Z,kWh Net,22:45:00,0.28
2022-10-17T00:00:00Z,kWh Net,23:00:00,0.28
2022-10-17T00:00:00Z,kWh Net,23:15:00,0.26
2022-10-17T00:00:00Z,kWh Net,23:30:00,0.29
2022-10-17T00:00:00Z,kWh Net,23:45:00,0.28
2022-10-18T00:00:00Z,kWh Net,00:00:00,0.28
2022-10-18T00:00:00Z,kWh Net,00:15:00,0.27
2022-10-18T00:00:00Z,kWh Net,00:30:00,0.24
2022-10-18T00:00:00Z,kWh Net,00:45:00,0.28
2022-10-18T00:00:00Z,kWh Net,01:00:00,0.27
2022-10-18T00:00:00Z,kWh Net,01:15:00,0.26
2022-10-18T00:00:00Z,kWh Net,01:30:00,0.27
2022-10-18T00:00:00Z,kWh Net,01:45:00,0.25
2022-10-18T00:00:00Z,kWh Net,02:00:00,0.26
2022-10-18T00:00:00Z,kWh Net,02:15:00,0.26
2022-10-18T00:00:00Z,kWh Net,02:30:00,0.25
2022-10-18T00:00:00Z,kWh Net,02:45:00,0.27
2022-10-18T00:00:00Z,kWh Net,03:00:00,0.25
2022-10-18T00:00:00Z,kWh Net,03:15:00,0.26
2022-10-18T00:00:00Z,kWh Net,03:30:00,0.24
2022-10-18T00:00:00Z,kWh Net,03:45:00,0.23
2022-10-18T00:00:00Z,kWh Net,04:00:00,0.24
2022-10-18T00:00:00Z,kWh Net,04:15:00,0.23
2022-10-18T00:00:00Z,kWh Net,04:30:00,0.25
2022-10-18T00:00:00Z,kWh Net,04:45:00,0.26
2022-10-18T00:00:00Z,kWh Net,05:00:00,0.5
2022-10-18T00:00:00Z,kWh Net,05:15:00,0.7
2022-10-18T00:00:00Z,kWh Net,05:30:00,0.55
2022-10-18T00:00:00Z,kWh Net,05:45:00,0.53
2022-10-18T00:00:00Z,kWh Net,06:00:00,0.52
2022-10-18T00:00:00Z,kWh Net,06:15:00,0.48
2022-10-18T00:00:00Z,kWh Net,06:30:00,0.46
2022-10-18T00:00:00Z,kWh Net,06:45:00,0.41
2022-10-18T00:00:00Z,kWh Net,07:00:00,0.24
2022-10-18T00:00:00Z,kWh Net,07:15:00,0.29
2022-10-18T00:00:00Z,kWh Net,07:30:00,0.08
2022-10-18T00:00:00Z,kWh Net,07:45:00,0.09
2022-10-18T00:00:00Z,kWh Net,08:00:00,-0.26
2022-10-18T00:00:00Z,kWh Net,08:15:00,-0.46
2022-10-18T00:00:00Z,kWh Net,08:30:00,-0.56
2022-10-18T00:00:00Z,kWh Net,08:45:00,-0.66
2022-10-18T00:00:00Z,kWh Net,09:00:00,-0.73
2022-10-18T00:00:00Z,kWh Net,09:15:00,-0.72
2022-10-18T00:00:00Z,kWh Net,09:30:00,-0.78
2022-10-18T00:00:00Z,kWh Net,09:45:00,-0.8
2022-10-18T00:00:00Z,kWh Net,10:00:00,-0.85
2022-10-18T00:00:00Z,kWh Net,10:15:00,-0.95
2022-10-18T00:00:00Z,kWh Net,10:30:00,-1.04
2022-10-18T00:00:00Z,kWh Net,10:45:00,-1.17
2022-10-18T00:00:00Z,kWh Net,11:00:00,-1.27
2022-10-18T00:00:00Z,kWh Net,11:15:00,-1.35
2022-10-18T00:00:00Z,kWh Net,11:30:00,-1.46
2022-10-18T00:00:00Z,kWh Net,11:45:00,-1.51
2022-10-18T00:00:00Z,kWh Net,12:00:00,-1.52
2022-10-18T00:00:00Z,kWh Net,12:15:00,-1.61
2022-10-18T00:00:00Z,kWh Net,12:30:00,-1.65
2022-10-18T00:00:00Z,kWh Net,12:45:00,-1.63
2022-10-18T00:00:00Z,kWh Net,13:00:00,-1.47
2022-10-18T00:00:00Z,kWh Net,13:15:00,-1.64
2022-10-18T00:00:00Z,kWh Net,13:30:00,-1.67
2022-10-18T00:00:00Z,kWh Net,13:45:00,-1.17
2022-10-18T00:00:00Z,kWh Net,14:00:00,-0.15
2022-10-18T00:00:00Z,kWh Net,14:15:00,-0.69
2022-10-18T00:00:00Z,kWh Net,14:30:00,-0.95
2022-10-18T00:00:00Z,kWh Net,14:45:00,-0.51
2022-10-18T00:00:00Z,kWh Net,15:00:00,-0.98
2022-10-18T00:00:00Z,kWh Net,15:15:00,-1.3
2022-10-18T00:00:00Z,kWh Net,15:30:00,-1.19
2022-10-18T00:00:00Z,kWh Net,15:45:00,-0.93
2022-10-18T00:00:00Z,kWh Net,16:00:00,0.02
2022-10-18T00:00:00Z,kWh Net,16:15:00,-0.11
2022-10-18T00:00:00Z,kWh Net,16:30:00,-0.61
2022-10-18T00:00:00Z,kWh Net,16:45:00,-0.93
2022-10-18T00:00:00Z,kWh Net,17:00:00,-0.74
2022-10-18T00:00:00Z,kWh Net,17:15:00,-0.48
2022-10-18T00:00:00Z,kWh Net,17:30:00,-0.19
2022-10-18T00:00:00Z,kWh Net,17:45:00,0
2022-10-18T00:00:00Z,kWh Net,18:00:00,0.17
2022-10-18T00:00:00Z,kWh Net,18:15:00,0.24
2022-10-18T00:00:00Z,kWh Net,18:30:00,0.29
2022-10-18T00:00:00Z,kWh Net,18:45:00,0.44
2022-10-18T00:00:00Z,kWh Net,19:00:00,0.33
2022-10-18T00:00:00Z,kWh Net,19:15:00,0.45
2022-10-18T00:00:00Z,kWh Net,19:30:00,0.37
2022-10-18T00:00:00Z,kWh Net,19:45:00,0.54
2022-10-18T00:00:00Z,kWh Net,20:00:00,0.32
2022-10-18T00:00:00Z,kWh Net,20:15:00,0.36
2022-10-18T00:00:00Z,kWh Net,20:30:00,0.34
2022-10-18T00:00:00Z,kWh Net,20:45:00,0.42
2022-10-18T00:00:00Z,kWh Net,21:00:00,0.34
2022-10-18T00:00:00Z,kWh Net,21:15:00,0.41
2022-10-18T00:00:00Z,kWh Net,21:30:00,0.28
2022-10-18T00:00:00Z,kWh Net,21:45:00,0.27
2022-10-18T00:00:00Z,kWh Net,22:00:00,0.25
2022-10-18T00:00:00Z,kWh Net,22:15:00,0.28
2022-10-18T00:00:00Z,kWh Net,22:30:00,0.27
2022-10-18T00:00:00Z,kWh Net,22:45:00,0.28
2022-10-18T00:00:00Z,kWh Net,23:00:00,0.25
2022-10-18T00:00:00Z,kWh Net,23:15:00,0.23
2022-10-18T00:00:00Z,kWh Net,23:30:00,0.24
2022-10-18T00:00:00Z,kWh Net,23:45:00,0.23
2022-10-19T00:00:00Z,kWh Net,00:00:00,0.24
2022-10-19T00:00:00Z,kWh Net,00:15:00,0.23
2022-10-19T00:00:00Z,kWh Net,00:30:00,0.25
2022-10-19T00:00:00Z,kWh Net,00:45:00,0.26
2022-10-19T00:00:00Z,kWh Net,01:00:00,0.25
2022-10-19T00:00:00Z,kWh Net,01:15:00,0.27
2022-10-19T00:00:00Z,kWh Net,01:30:00,0.25
2022-10-19T00:00:00Z,kWh Net,01:45:00,0.26
2022-10-19T00:00:00Z,kWh Net,02:00:00,0.25
2022-10-19T00:00:00Z,kWh Net,02:15:00,0.25
2022-10-19T00:00:00Z,kWh Net,02:30:00,0.26
2022-10-19T00:00:00Z,kWh Net,02:45:00,0.25
2022-10-19T00:00:00Z,kWh Net,03:00:00,0.27
2022-10-19T00:00:00Z,kWh Net,03:15:00,0.25
2022-10-19T00:00:00Z,kWh Net,03:30:00,0.26
2022-10-19T00:00:00Z,kWh Net,03:45:00,0.25
2022-10-19T00:00:00Z,kWh Net,04:00:00,0.25
2022-10-19T00:00:00Z,kWh Net,04:15:00,0.26
2022-10-19T00:00:00Z,kWh Net,04:30:00,0.23
2022-10-19T00:00:00Z,kWh Net,04:45:00,0.31
2022-10-19T00:00:00Z,kWh Net,05:00:00,0.37
2022-10-19T00:00:00Z,kWh Net,05:15:00,0.43
2022-10-19T00:00:00Z,kWh Net,05:30:00,0.46
2022-10-19T00:00:00Z,kWh Net,05:45:00,0.45
2022-10-19T00:00:00Z,kWh Net,06:00:00,0.46
2022-10-19T00:00:00Z,kWh Net,06:15:00,0.44
2022-10-19T00:00:00Z,kWh Net,06:30:00,0.44
2022-10-19T00:00:00Z,kWh Net,06:45:00,0.51
2022-10-19T00:00:00Z,kWh Net,07:00:00,0.54
2022-10-19T00:00:00Z,kWh Net,07:15:00,0.48
2022-10-19T00:00:00Z,kWh Net,07:30:00,0.19
2022-10-19T00:00:00Z,kWh Net,07:45:00,-0.07
2022-10-19T00:00:00Z,kWh Net,08:00:00,0.11
2022-10-19T00:00:00Z,kWh Net,08:15:00,-0.1
2022-10-19T00:00:00Z,kWh Net,08:30:00,-0.21
2022-10-19T00:00:00Z,kWh Net,08:45:00,-0.03
2022-10-19T00:00:00Z,kWh Net,09:00:00,-0.59
2022-10-19T00:00:00Z,kWh Net,09:15:00,-0.25
2022-10-19T00:00:00Z,kWh Net,09:30:00,-0.51
2022-10-19T00:00:00Z,kWh Net,09:45:00,-0.53
2022-10-19T00:00:00Z,kWh Net,10:00:00,-0.48
2022-10-19T00:00:00Z,kWh Net,10:15:00,-0.7
2022-10-19T00:00:00Z,kWh Net,10:30:00,-1.15
2022-10-19T00:00:00Z,kWh Net,10:45:00,-1.03
2022-10-19T00:00:00Z,kWh Net,11:00:00,-0.66
2022-10-19T00:00:00Z,kWh Net,11:15:00,0.15
2022-10-19T00:00:00Z,kWh Net,11:30:00,-0.9
2022-10-19T00:00:00Z,kWh Net,11:45:00,0.1
2022-10-19T00:00:00Z,kWh Net,12:00:00,-1.16
2022-10-19T00:00:00Z,kWh Net,12:15:00,-1.34
2022-10-19T00:00:00Z,kWh Net,12:30:00,-0.37
2022-10-19T00:00:00Z,kWh Net,12:45:00,-0.44
2022-10-19T00:00:00Z,kWh Net,13:00:00,-0.12
2022-10-19T00:00:00Z,kWh Net,13:15:00,-0.12
2022-10-19T00:00:00Z,kWh Net,13:30:00,-0.01
2022-10-19T00:00:00Z,kWh Net,13:45:00,0.01
2022-10-19T00:00:00Z,kWh Net,14:00:00,0.13
2022-10-19T00:00:00Z,kWh Net,14:15:00,0.13
2022-10-19T00:00:00Z,kWh Net,14:30:00,0.02
2022-10-19T00:00:00Z,kWh Net,14:45:00,-0.29
2022-10-19T00:00:00Z,kWh Net,15:00:00,-0.1
2022-10-19T00:00:00Z,kWh Net,15:15:00,0
2022-10-19T00:00:00Z,kWh Net,15:30:00,0.48
2022-10-19T00:00:00Z,kWh Net,15:45:00,-0.89
2022-10-19T00:00:00Z,kWh Net,16:00:00,-0.05
2022-10-19T00:00:00Z,kWh Net,16:15:00,0.05
2022-10-19T00:00:00Z,kWh Net,16:30:00,-0.23
2022-10-19T00:00:00Z,kWh Net,16:45:00,-0.09
2022-10-19T00:00:00Z,kWh Net,17:00:00,-0.34
2022-10-19T00:00:00Z,kWh Net,17:15:00,0.26
2022-10-19T00:00:00Z,kWh Net,17:30:00,0.88
2022-10-19T00:00:00Z,kWh Net,17:45:00,0.56
2022-10-19T00:00:00Z,kWh Net,18:00:00,0.56
2022-10-19T00:00:00Z,kWh Net,18:15:00,0.57
2022-10-19T00:00:00Z,kWh Net,18:30:00,0.8
2022-10-19T00:00:00Z,kWh Net,18:45:00,0.55
2022-10-19T00:00:00Z,kWh Net,19:00:00,0.4
2022-10-19T00:00:00Z,kWh Net,19:15:00,0.4
2022-10-19T00:00:00Z,kWh Net,19:30:00,0.75
2022-10-19T00:00:00Z,kWh Net,19:45:00,0.42
2022-10-19T00:00:00Z,kWh Net,20:00:00,0.38
2022-10-19T00:00:00Z,kWh Net,20:15:00,0.72
2022-10-19T00:00:00Z,kWh Net,20:30:00,0.25
2022-10-19T00:00:00Z,kWh Net,20:45:00,0.23
2022-10-19T00:00:00Z,kWh Net,21:00:00,0.63
2022-10-19T00:00:00Z,kWh Net,21:15:00,0.25
2022-10-19T00:00:00Z,kWh Net,21:30:00,0.26
2022-10-19T00:00:00Z,kWh Net,21:45:00,0.69
2022-10-19T00:00:00Z,kWh Net,22:00:00,0.29
2022-10-19T00:00:00Z,kWh Net,22:15:00,0.28
2022-10-19T00:00:00Z,kWh Net,22:30:00,0.3
2022-10-19T00:00:00Z,kWh Net,22:45:00,0.31
2022-10-19T00:00:00Z,kWh Net,23:00:00,0.3
2022-10-19T00:00:00Z,kWh Net,23:15:00,0.27
2022-10-19T00:00:00Z,kWh Net,23:30:00,0.25
2022-10-19T00:00:00Z,kWh Net,23:45:00,0.26
2022-10-20T00:00:00Z,kWh Net,00:00:00,0.25
2022-10-20T00:00:00Z,kWh Net,00:15:00,0.26
2022-10-20T00:00:00Z,kWh Net,00:30:00,0.25
2022-10-20T00:00:00Z,kWh Net,00:45:00,0.4
2022-10-20T00:00:00Z,kWh Net,01:00:00,0.55
2022-10-20T00:00:00Z,kWh Net,01:15:00,0.25
2022-10-20T00:00:00Z,kWh Net,01:30:00,0.26
2022-10-20T00:00:00Z,kWh Net,01:45:00,0.65
2022-10-20T00:00:00Z,kWh Net,02:00:00,0.33
2022-10-20T00:00:00Z,kWh Net,02:15:00,0.26
2022-10-20T00:00:00Z,kWh Net,02:30:00,0.7
2022-10-20T00:00:00Z,kWh Net,02:45:00,0.26
2022-10-20T00:00:00Z,kWh Net,03:00:00,0.25
2022-10-20T00:00:00Z,kWh Net,03:15:00,0.7
2022-10-20T00:00:00Z,kWh Net,03:30:00,0.25
2022-10-20T00:00:00Z,kWh Net,03:45:00,0.3
2022-10-20T00:00:00Z,kWh Net,04:00:00,0.73
2022-10-20T00:00:00Z,kWh Net,04:15:00,0.25
2022-10-20T00:00:00Z,kWh Net,04:30:00,0.62
2022-10-20T00:00:00Z,kWh Net,04:45:00,0.39
2022-10-20T00:00:00Z,kWh Net,05:00:00,0.37
2022-10-20T00:00:00Z,kWh Net,05:15:00,0.87
2022-10-20T00:00:00Z,kWh Net,05:30:00,0.39
2022-10-20T00:00:00Z,kWh Net,05:45:00,0.47
2022-10-20T00:00:00Z,kWh Net,06:00:00,1.42
2022-10-20T00:00:00Z,kWh Net,06:15:00,2.27
2022-10-20T00:00:00Z,kWh Net,06:30:00,0.81
2022-10-20T00:00:00Z,kWh Net,06:45:00,0.82
2022-10-20T00:00:00Z,kWh Net,07:00:00,0.53
2022-10-20T00:00:00Z,kWh Net,07:15:00,0.78
2022-10-20T00:00:00Z,kWh Net,07:30:00,0.53
2022-10-20T00:00:00Z,kWh Net,07:45:00,0.04
2022-10-20T00:00:00Z,kWh Net,08:00:00,0.01
2022-10-20T00:00:00Z,kWh Net,08:15:00,0.55
2022-10-20T00:00:00Z,kWh Net,08:30:00,-0.5
2022-10-20T00:00:00Z,kWh Net,08:45:00,-0.21
2022-10-20T00:00:00Z,kWh Net,09:00:00,-0.77
2022-10-20T00:00:00Z,kWh Net,09:15:00,-0.43
2022-10-20T00:00:00Z,kWh Net,09:30:00,-0.8
2022-10-20T00:00:00Z,kWh Net,09:45:00,-0.9
2022-10-20T00:00:00Z,kWh Net,10:00:00,-0.93
2022-10-20T00:00:00Z,kWh Net,10:15:00,-0.61
